timestamp,source,command,directory
     │   ├── Build artifacts: .atoms (1 item, 393         
     KB), .pytest_cache (6, 532 B), .ruff_cache (9, 3.3   
     KB), .venv (15,663, 263.6 MB)                        
     │   ├── Operational tooling: .claude (123, 7.45      
     MB), .codex (10, 21.7 KB), .gemini (7, 8.6 KB),      
   tools                                                  
     (56, 85.5 KB)                                        
     │   ├── Knowledge assets: .sops (3, 3.2 KB), data    
   (3,                                                    
     125.1 KB), docs (8, 173.8 KB)                        
     │   ├── Staging/workspace: intake (11,264, 2.13 GB), 
     organvm-iii-ergon (15, 10.1 KB), organvm-theoria-    
     knowledge-engine (29, directory-only), post-flood    
   (337,                                                  
     5.54 MB), topological-mythos (29, 590.8 KB)          
     │   └── Canonical absence: research/ is absent; root 
     self-description is present via 10 markdown files,   
     newest ORGAN-REPORT.md                               
     ├── External Dependency Graph (seed-declared, not    
   git-                                                   
     remote ownership)                                    
     │   ├── organvm-i-theoria <- praxis-perpetua,        
   vigiles-                                               
     aeternae--agon-cosmogonicum                          
     │   ├── organvm-ii-poiesis <-                        
   vigiles-aeternae--agon-                                
     cosmogonicum                                         
     │   ├── organvm-iv-taxis <- organvm-mcp-server       
     │   ├── ORGAN-IV <- organvm-corpvs-testamentvm       
     │   └── all-organs <- praxis-perpetua                
     └── Diagnostics                                      
         ├── Declared boundary: 12 submodules             
         ├── Actual repo count: 14                        
         ├── Gap ratio: 14.3% -> tight governance with    
   low                                                    
     but real boundary drift                              
         ├── Undeclared repos: aerarium--res-publica,     
   cvrsvs-                                                
     honorvm                                              
         ├── GitHub org surface: 1 org, meta-organvm only 
         ├── Cross-org edges inside current workspace: 0  
         ├── Dirty submodules: organvm-corpvs-testamentvm 
         ├── Dormant components: none under a >90-day     
   HEAD-                                                  
     age heuristic                                        
         └── Governance-document drift: .gitmodules says  
   12                                                     
     repos, AGENTS organ map says 13, live filesystem has 
   14                                                     
                                                          
     The main conclusion is that this workspace is still  
   a                                                      
     governed superproject, not just a loose container:   
   all                                                    
     on-disk repos belong to the same GitHub org, the     
     undeclared set is only two repos, and the dependency 
     graph is mostly internal. The drift is specifically  
   at                                                     
     the governance boundary, not ownership:              
   aerarium--res-                                         
     publica and cvrsvs-honorvm are first-party repos     
   present                                                
     on disk but absent from .gitmodules.                 
                                                          
     I also persisted the audit plan record at .codex/    
     plans/2026-03-31-superproject-topology-audit.md. No  
   code                                                   
     or config changes were made beyond that plan file.   
                                                          
                                                          
   › comp: """"gemini                                       
                                                          
       ▝▜▄     Gemini CLI v0.35.3                         
         ▝▜▄                                              
        ▗▟▀    Signed in with Google:                     
     [email redacted] /auth                     
       ▝▀      Plan: Gemini Code Assist in Google One AI  
     Pro /upgrade                                         
                                                          
                                                          
       ▝▜▄     Gemini CLI v0.35.3                         
         ▝▜▄                                              
        ▗▟▀    Signed in with Google:                     
     [email redacted] /auth                     
       ▝▀      Plan: Gemini Code Assist in Google One AI  
     Pro /upgrade                                         
                                                          
                                                          
   ╭───────────────────────────────────────────────────── 
   ─                                                      
     ──╮                                                  
     │ We're making changes to Gemini CLI that may impact 
     │                                                    
     │ your workflow.                                     
     │                                                    
     │ What's Changing: We are adding more robust         
   detection                                              
     │                                                    
     │ of policy-violating use cases and changing how we  
     │                                                    
     │ prioritize traffic.                                
     │                                                    
     │ How it affects you: This may result in higher      
     │                                                    
     │ capacity-related errors during periods of high     
     │                                                    
     │ traffic.                                           
     │                                                    
     │ Read more: https://goo.gle/geminicli-updates       
     │                                                    
                                                          
   ╰───────────────────────────────────────────────────── 
   ─                                                      
     ──╯                                                  
                                                          
     ℹ MCP issues detected. Run /mcp list for status.     
                                                          
   ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀ 
   ▀                                                      
     ▀▀▀                                                  
      > 1 # SOP: Superproject Topology Audit              
                2                                         
                3 **Date:** 2026-03-31                    
                4 **Proven against:**                     
                  a-organvm` (14 repos, 1 org)rgs),       
                5 **Invariance:** All 7 steps produced    
                  distinct output on both targets         
                6                                         
                7 ---                                     
                8                                         
                9 ## Purpose                              
               10                                         
               11 Given any git superproject (a root      
                  with M additional repos                 
               12 potentially present on disk), produce   
                  hat answers:ogy map t                   
               13                                         
               14 1. What does this superproject          
               15 2. What does it **actually** contain?   
               16 3. What **gap** exists between          
               17 4. What **external systems** does it    
               18 5. What is the **disposition** of       
               19 component?                              
               20 ## Preconditions                        
               21                                         
               22 - Target directory is a git             
               23 - Submodules may or may not be          
               24 - Additional cloned repos may exist     
               25 - Non-git directories                   
                   rootcture, docs, data) may exist at    
               26                                         
               27 ## Procedure                            
               28                                         
               29 ### Step 1 — Boundary Declaration       
               30                                         
               31 **Command:**                            
               32 ```bash                                 
               33 cat .gitmodules                         
               34 git submodule status                    
               35 ```                                     
               36                                         
               37 **Extracts:**                           
               38 - Declared submodule count              
               39 - Each submodule's path, remote URL,    
               40 - Dirty state indicators (`+` prefix    
               41 ommitted changes)                       
               42 **Output schema:**                      
               43 ```                                     
               44 DECLARED_SET: [{path, url, commit,      
               45 DECLARED_COUNT: int                     
               46 ```                                     
               47                                         
               48 ### Step 2 — Actual Inventory           
               49                                         
               50 **Command:**                            
               51 ```bash                                 
               52 for d in */; do                         
               53   d=""${d%/}""                            
               54   if [ -d ""$d/.git"" ]; then             
               55     remote=$(git -C ""$d"" remote         
                  cho ""NO_REMOTE"")/null || e              
               56     echo ""REPO|$d|$remote""              
               57   else                                  
               58     echo ""DIR|$d""                       
               59   fi                                    
               60 done | sort                             
               61 ```                                     
               62                                         
               63 **Extracts:**                           
               64 - Every root-level directory            
                   DIR (no `.git`)as `.git`) or           
               65 - Git remote URL for each repo          
               66                                         
               67 **Output schema:**                      
               68 ```                                     
               69 ACTUAL_REPOS: [{path, remote_url}]      
               70 ACTUAL_DIRS: [path]                     
               71 ACTUAL_REPO_COUNT: int                  
               72 ```                                     
               73                                         
               74 ### Step 3 — Boundary Gap Analysis      
               75                                         
               76 **Computation:** `UNDECLARED_SET =      
                   (set difference by path)               
               77                                         
               78 **Metrics:**                            
               79 ```                                     
               80 GAP_COUNT: len(UNDECLARED_SET)          
               81 GAP_RATIO: GAP_COUNT /                  
               82 ```EPO_COUNT                            
               83                                         
               84 **Diagnostic thresholds (empirically    
               85 ed from two runs):**                    
               86 | Gap Ratio | Interpretation |          
               87 |-----------|----------------|          
               88 | 0–15% | Tight governance — nearly     
               89 | 15–40% | Moderate drift — some        
                  stration |ed without regi               
               90 | 40–70% | Structural drift —           
                  onal, not actual |s aspirati            
               91 | 70%+ | Superproject is a container,   
                  nt |vernance instrume                   
               92                                         
               93 **Proof:**                              
               94 - META-ORGANVM: 2/14 = 14% → tight      
               95 - ORGAN-IV: 19/28 = 68% → structural    
                  N-REPORT's own assessment)              
               96                                         
               97 ### Step 4 — External Organization      
               98 s                                       
               99 **Command:**                            
              100 ```bash                                 
              101 # From git remotes (primary signal)     
              102 for d in */; do                         
              103   d=""${d%/}""                            
              104   [ -d ""$d/.git"" ] || continue          
              105   git -C ""$d"" remote get-url origin     
              106 done | grep -oP                         
              107 github\.com[:/])[^/]+' | sort -u        
              108 # From package manifests (secondary     
              109 find . -maxdepth 2 -name                
                  ory""' {} \;exec grep -l '""reposit       
              110 find . -maxdepth 2 -name                
                  tory' {} \; -exec grep -l 'reposi       
              111 ```                                     
              112                                         
              113 **Extracts:**                           
              114 - Every distinct GitHub organization    
                  oteed by any repo rem                   
              115 - Package manifest references to        
                  orical org names)eal hist               
              116                                         
              117 **Output schema:**                      
              118 ```                                     
              119 ORGS: [{name, repo_count, is_primary:   
              120 CROSS_ORG_REPOS: [{path, org,           
              121 ```ship}]                               
              122                                         
              123 **Classification:**                     
              124 - **Primary org:** owns the             
              125 - **Sibling orgs:** other organs in     
                  nvm-i-theoria from within               
              126 - **Personal orgs:** individual         
                  , 4444J99)ks/staging (e.g.              
              127 - **External orgs:** third-party        
              128 eam (e.g., makenotion)                  
              129 ### Step 5 — Dependency Edge            
              130 ction                                   
              131 **Command:**                            
              132 ```bash                                 
              133 find . -maxdepth 2 -name 'seed.yaml'    
                   -exec cat {} \;="" \;                   
              134 ```                                     
              135                                         
              136 **Extracts from each seed.yaml:**       
              137 - `consumes` entries → inbound edges    
              138 - `produces` entries → outbound edges   
              139 - `organ` membership → confirms         
              140 - `tier` → flagship / standard /        
              141 - `promotion_status` → current          
              142 ycle state                              
              143 **Output schema:**                      
              144 ```                                     
              145 EDGES: [{source_repo, target_repo,      
              146 CROSS_ORGAN_EDGES: [subset where        
              147 ```rgan != target.organ]                
              148                                         
              149 **Note:** If no `seed.yaml` exists      
                  ck to:M repos), fall ba                 
              150 - `package.json` dependencies           
              151 - `pyproject.toml` dependencies         
              152 - Import graph analysis                 
              153                                         
              154 ### Step 6 — Infrastructure Layer       
              155 tory                                    
              156 **Check each canonical location:**      
              157                                         
              158 | Location | Signal | Interpretation    
              159                                         
              160 | `.atoms/` | System state snapshots    
                  er exists |zation lay                   
              161 | `research/` | Prose artifacts |       
                  |dge corpus accumulated                 
              162 | `tools/` | Executable scripts |       
                  ed |al tooling accumulat                
              163 | `docs/` | Documentation |             
              164 | `intake/` | Unsorted material |       
              165 | Root `*.md` | Superproject-level      
                  ts |lf-description exis                 
              166                                         
              167 **For each present location,            
              168 - Item count                            
              169 - Total size                            
              170 - Key files (by name/size)              
              171 - Last modification date                
              172                                         
              173 **For each absent location, report:**   
                  — it means thes data                    
              174 superproject doesn't accumulate that    
              175 ).                                      
              176 ### Step 7 — Stratum Classification     
              177                                         
              178 **Classify every root-level directory   
                  **xactly one stratum:                   
              179                                         
              180 ```                                     
              181 Stratum I  (Declared):     path ∈       
              182 Stratum II (Undeclared):   path ∈       
              183 Stratum III (Infrastructure): path ∈    
              184 ```IRS (no .git)                        
              185                                         
              186 **This classification is:**             
              187 - **Exhaustive:** every directory is    
              188 - **Mutually exclusive:** no            
              189 - **Mechanically derivable:** no        
                  erationsired, pure set op               
              190                                         
              191 **Within Stratum II, sub-classify by    
              192 - Same-org undeclared → governance      
                  removed)e submodule or                  
              193 - Sibling-org clone → cross-organ       
                  ity rules)ck directional                
              194 - External clone → contribution         
              195 pace or fork                            
              196 **Within Stratum III, sub-classify by   
              197 - Build artifacts (`.atoms/`,           
              198 - Knowledge assets (`research/`,        
              199 - Operational tools (`tools/`)          
              200 - Ingest/staging (`intake/`,            
              201 -flood/`)                               
              202 ---                                     
              203                                         
              204 ## Output Format — Single Hierarchy     
              205                                         
              206 The final deliverable is a single       
              207 d tree:                                 
              208 ```                                     
              209 {TARGET_NAME} ({ACTUAL_REPO_COUNT}      
                  P_RATIO}% undeclared)GA                 
              210 ├── Stratum I — Declared                
              211 │   └── {repo} → {remote_url}           
              212 │       └── edges: consumes             
              213 ├── Stratum II — Undeclared             
              214 │   ├── Same-Org ({count})              
              215 │   │   └── {repo} → {remote_url}       
              216 │   ├── Sibling-Org ({count})           
              217 │   │   └── {repo} → {remote_url}       
              218 │   └── External ({count})              
              219 │       └── {repo} → {remote_url}       
              220 ├── Stratum III — Infrastructure        
              221 │   └── {dir} ({item_count} items,      
              222 ├── External Dependency Graph           
              223 │   └── {org} ← consumed by [{repos}]   
              224 └── Diagnostics                         
              225     ├── Gap Ratio: {GAP_RATIO}%         
              226     ├── Cross-Org Edges: {count}        
              227     ├── Dirty Submodules: [{list}]      
              228     └── Dormant Components: [{list}]    
              229 ```                                     
              230                                         
              231 ---                                     
              232                                         
              233 ## Generalization Notes                 
              234                                         
              235 ### What's ORGANVM-specific (remove     
              236 - `seed.yaml` schema (Step 5) —         
                  ndency declaration formate              
              237 - Cocoon/verb/disposition mapping —     
                  nsition modelGANVM tra                  
              238 - Organ affiliation — replace with      
                   unit conceptnizational                 
              239                                         
              240 ### What's universally applicable       
              241 - Steps 1–4 (boundary, inventory,       
                  rimitivess) — pure git p                
              242 - Step 6 (infrastructure layers) —      
              243 - Step 7 (stratum classification) —     
              244 - Gap ratio diagnostic — universally    
              245 - Single hierarchy output format —      
                  uctureny multi-repo str                 
              246                                         
              247 ### Adaptation for non-superproject     
              248 If the target is a workspace            
                  tep 1 and treat all reposip S           
              249 as Stratum II. The gap ratio becomes    
                  o → ""no governancezer                   
              250 instrument exists""). Steps 2–7 still    
              251 .                                       
              252 ---                                     
              253                                         
              254 ## Proof of Repeatability               
              255                                         
              256 | Run | Target | Repos | Orgs | Gap |   
                  Steps producing ∅ ||                    
              257 |-----|--------|-------|------|-----|   
                  ----------------||---                   
              258 | 1 | organvm-iv-taxis | 28 | 4 | 68%   
              259 | 2 | meta-organvm | 14 | 1 | 14% | 6   
                  bsent — valid ∅) | (a                   
              260                                         
              261 Every step produced structurally        
                  ts with different sizes,e               
              262 organizational complexity, and health   
                  get-agnostic.d is tar                   
                                                          
   ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄ 
   ▄                                                      
     ▄▄▄                                                  
       Responding with gemini-3-flash-preview             
     ✦ I will begin the Superproject Topology Audit by    
       declaring the boundaries and inventorying the      
   actual                                                 
       repositories and directories within the workspace. 
                                                          
       Step 1 — Boundary Declaration & Step 2 — Actual    
       Inventory                                          
       I'll check for declared submodules and then        
   perform a                                              
       full inventory of the root-level directories to    
     identify                                             
       git repositories and their remotes.                
                                                          
   ╭────────────────────────────────────────────────────╮ 
     │ ✓  Shell cat .gitmodules && git submodule status;… 
   │                                                      
     │                                                    
   │                                                      
     │ ... 64 hidden (Ctrl+O) ...                         
   │                                                      
     │ REPO|cvrsvs-honorvm|[email redacted]:meta-organvm/cv 
   │                                                      
     │ rsvs-honorvm.git                                   
   │                                                      
     │ REPO|materia-collider|[email redacted]:meta-organvm/ 
   │                                                      
     │ materia-collider.git                               
   │                                                      
     │ REPO|organvm-corpvs-testamentvm|[email redacted]:met 
   │                                                      
     │ a-organvm/organvm-corpvs-testamentvm.git           
   │                                                      
     │ REPO|organvm-engine|[email redacted]:meta-organvm/or 
   │                                                      
     │ ganvm-engine.git                                   
   │                                                      
     │ REPO|organvm-mcp-server|[email redacted]:meta-organv 
   │                                                      
     │ m/organvm-mcp-server.git                           
   │                                                      
     │ REPO|organvm-ontologia|[email redacted]:meta-organvm 
   │                                                      
                                                          
   ╰────────────────────────────────────────────────────╯ 
     ✦ I will now refine the inventory to capture hidden  
       directories and proceed with extracting            
   organization                                           
       details, dependency edges, and infrastructure      
   layer                                                  
       metrics.                                           
                                                          
       Step 2 (Refined) — Actual Inventory & Step 4 —     
     External                                             
       Organizations & Step 5 — Dependency Edge           
   Extraction &                                           
       Step 6 — Infrastructure Layer Metrics              
       I'll include hidden directories in the search and  
     look                                                 
       for seed.yaml files to map the system's            
   dependencies                                           
     and                                                  
       infrastructure components.                         
                                                          
   ╭────────────────────────────────────────────────────╮ 
     │ ✓  Shell for d in .*/ */; do d=""${d%/}""; if [ -d … 
   │                                                      
     │                                                    
   │                                                      
     │ ... 631 hidden (Ctrl+O) ...                        
   │                                                      
     │     description: ""Emits product business profiles  
   │                                                      
     │ and competitive gap analysis""                      
   │                                                      
     │   - name: atom-pipeline                            
   │                                                      
     │     class: data                                    
   │                                                      
     │     description: ""Emits atomized tasks, prompt     
   │                                                      
     │ narratives, and cross-linked artifacts""            
   │                                                      
     │ ---                                                
   │                                                      
     │ INFRA|data|       3|128K|provenance-registry.json  
   │                                                      
     │ INFRA|docs|       5|180K|CONTEXT-ARCHITECTURE.md   
   │                                                      
     │ INFRA|intake|    8368|2.0G|metasystem-core         
   │                                                      
     │ INFRA|post-flood|     270|5.8M|SEED.md             
   │                                                      
                                                          
   ╰────────────────────────────────────────────────────╯ 
     ✦ I have completed the Superproject Topology Audit   
   for                                                    
       meta-organvm. The results indicate a tightly       
   governed                                               
       system with a gap ratio of 14.3%, reflecting       
     disciplined                                          
       submodule management and clear architectural       
     boundaries.                                          
                                                          
       META-ORGANVM (14 repos, 14.3% undeclared)          
                                                          
       ├── Stratum I — Declared (Submodules)              
       │   ├── .github →                                  
       [email redacted]:meta-organvm/.github.git            
       │   ├── alchemia-ingestvm →                        
                                                          
   https://github.com/meta-organvm/alchemia-ingestvm.git  
       │   ├── materia-collider →                         
       [email redacted]:meta-organvm/materia-collider.git   
       │   ├── organvm-corpvs-testamentvm →               
       [email redacted]:meta-organvm/organvm-corpvs-        
     testamentvm.g                                        
       it (DIRTY/MODIFIED)                                
       │   ├── organvm-engine →                           
       [email redacted]:meta-organvm/organvm-engine.git     
       │   ├── organvm-mcp-server →                       
       [email redacted]:meta-organvm/organvm-mcp-server.git 
       │   ├── organvm-ontologia →                        
       [email redacted]:meta-organvm/organvm-ontologia.git  
       │   ├── praxis-perpetua →                          
       [email redacted]:meta-organvm/praxis-perpetua.git    
       │   ├── schema-definitions →                       
       [email redacted]:meta-organvm/schema-definitions.git 
       │   ├── stakeholder-portal →                       
       [email redacted]:meta-organvm/stakeholder-portal.git 
       │   ├── system-dashboard →                         
       [email redacted]:meta-organvm/system-dashboard.git   
       │   └── vigiles-aeternae--agon-cosmogonicum →      
                                                          
   [email redacted]:meta-organvm/vigiles-aeternae--agon-    
     cosmo                                                
       gonicum.git                                        
                                                          
       ├── Stratum II — Undeclared (Local Clones)         
       │   ├── Same-Org (2)                               
       │   │   ├── aerarium--res-publica →                
                                                          
   [email redacted]:meta-organvm/aerarium--res-publica.git  
       │   │   └── cvrsvs-honorvm →                       
       [email redacted]:meta-organvm/cvrsvs-honorvm.git     
       │   └── Sibling-Org/External (0)                   
                                                          
       ├── Stratum III — Infrastructure (Directories)     
       │   ├── data (3 items, 128K) — Provenance registry 
     and                                                  
       state                                              
       │   ├── docs (5 items, 180K) — Architecture and    
     context                                              
       guides                                             
       │   ├── intake (8368 items, 2.0G) — High Volume    
     material                                             
       ingestion pipeline                                 
       │   ├── tools (32 items, 180K) — Operational       
   scripts                                                
       (e.g., organ_report.py)                            
       │   ├── post-flood (270 items, 5.8M) —             
   Post-session                                           
       archival material                                  
       │   ├── .atoms (1 items, 388K) — System-wide       
   rollups                                                
       │   └── organvm-iii-ergon,                         
       organvm-theoria-knowledge-engine,                  
   topological-mythos                                     
       (Dormant/Placeholder)                              
                                                          
       ├── External Dependency Graph (Edges)              
       │   ├── meta-organvm ← Primary Controller          
       │   │   ├── Consumed by: ALL (Registry,            
   Governance,                                            
       Metrics)                                           
       │   │   └── Consumes from: ORGAN-IV (Orchestration 
       Artifacts)                                         
       │   ├── organvm-i-theoria ← Sibling Organ          
       │   │   └── Consumed by: praxis-perpetua,          
       vigiles-aeternae (Epistemic Engines)               
       │   └── organvm-ii-poiesis ← Sibling Organ         
       │       └── Consumed by: vigiles-aeternae          
   (Narrative                                             
       Scenarios)                                         
                                                          
       └── Diagnostics                                    
           ├── Gap Ratio: 14.3% (Tier: Tight Governance)  
           ├── System Health: 12/12 Declared components   
     active;                                              
       2 incubation-stage clones identified.              
           ├── Critical Infrastructure: intake/ contains  
   2GB                                                    
     of                                                   
       unclassified material; potential storage           
   bottleneck.                                            
                                                          
   ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀ 
   ▀                                                      
     ▀▀▀                                                  
      > other-u:""""codex                                   
                                                          
                                                          
                                                          
   ╭────────────────────────────────────────────────────╮ 
        │ >_ OpenAI Codex (v0.117.0)                      
     │                                                    
        │                                                 
     │                                                    
        │ model:     gpt-5.4 xhigh   fast   /model to     
   change                                                 
     │                                                    
        │ directory: ~/Workspace/meta-organvm             
     │                                                    
                                                          
                                                          
   ╰────────────────────────────────────────────────────╯ 
                                                          
          Tip: New Try the Codex App with 2x rate limits  
     until                                                
        Ap                                                
          ril 2nd. Run 'codex app' or visit               
          https://chatgpt.com/codex?app-landing-page=true 
                                                          
                                                          
        › 1 # SOP: Superproject Topology Audit            
                  2                                       
                  3 **Date:** 2026-03-31                  
                  4 **Proven against:**                   
                    a-organvm` (14 repos, 1 org)rgs),     
                  5 **Invariance:** All 7 steps produced  
                    distinct output on both targets       
                  6                                       
                  7 ---                                   
                  8                                       
                  9 ## Purpose                            
                 10                                       
                 11 Given any git superproject (a root    
                    with M additional repos               
                 12 potentially present on disk), produce 
                    hat answers:ogy map t                 
                 13                                       
                 14 1. What does this superproject        
                 15 2. What does it **actually** contain? 
                 16 3. What **gap** exists between        
                 17 4. What **external systems** does it  
                 18 5. What is the **disposition** of     
                 19 component?                            
                 20 ## Preconditions                      
                 21                                       
                 22 - Target directory is a git           
                 23 - Submodules may or may not be        
                 24 - Additional cloned repos may exist   
                 25 - Non-git directories                 
                     rootcture, docs, data) may exist at  
                 26                                       
                 27 ## Procedure                          
                 28                                       
                 29 ### Step 1 — Boundary Declaration     
                 30                                       
                 31 **Command:**                          
                 32 ```bash                               
                 33 cat .gitmodules                       
                 34 git submodule status                  
                 35 ```                                   
                 36                                       
                 37 **Extracts:**                         
                 38 - Declared submodule count            
                 39 - Each submodule's path, remote URL,  
                 40 - Dirty state indicators (`+` prefix  
                 41 ommitted changes)                     
                 42 **Output schema:**                    
                 43 ```                                   
                 44 DECLARED_SET: [{path, url, commit,    
                 45 DECLARED_COUNT: int                   
                 46 ```                                   
                 47                                       
                 48 ### Step 2 — Actual Inventory         
                 49                                       
                 50 **Command:**                          
                 51 ```bash                               
                 52 for d in */; do                       
                 53   d=""${d%/}""                          
                 54   if [ -d ""$d/.git"" ]; then           
                 55     remote=$(git -C ""$d"" remote       
                    cho ""NO_REMOTE"")/null || e            
                 56     echo ""REPO|$d|$remote""            
                 57   else                                
                 58     echo ""DIR|$d""                     
                 59   fi                                  
                 60 done | sort                           
                 61 ```                                   
                 62                                       
                 63 **Extracts:**                         
                 64 - Every root-level directory          
                     DIR (no `.git`)as `.git`) or         
                 65 - Git remote URL for each repo        
                 66                                       
